DMU;CountryYear;Country code;Country;Bank;ID;Foreign;Government;Bank code;Listed;Type;Islamic;year;ES;ES2;Cost2Inc;DepSTFund;Equity;Eq2Assets;FixAssets;GLoans;NPL2GL;LoanLP;Loans;NetFeeCom;NetIntRev;Branches;Employees;OthOpExp;OthOpInc;Overhead;PerExp;ROAA;ROAE;Assets;LnAssets;BusinessVol;EarnAssets;Funding;IntExp;NonIntExp;NonIntOpInc;OthEarnAssets;ExRate;Unit;GDPG;GDPC ;LnGDPC;GDPGC;PCDGDP;ICP;IGDPD;STMC;STMR;ETU;PAU;TRU;EXU;CSU;LDU;PCU;FSU;SQU;SCU;ETW;PAW;TRW;EXW;CSW;LDW;PCW;FSW;SQW;SCW;IIILargeAssets;VLargeAssets;HHIAssets  ;IIILargeLoans;VLargeLoans;HHILoans;IIILargeDeposits;VLargeDeposits;HHIDeposits;DomPrivOwnAssets;ForOwnAssets;GovOwnAssets;DomPrivOwnLoans;ForOwnLoans;GovOwnLoans;DomPrivOwnDeposits;ForOwnDeposits;GovOwnDeposits;BankCon;BankZsc;avelf;lat_abst;Legor;legor_uk;legor_fr;EFI;PP;CI;EconFree;PR;FC;FisF;GS;BF;LF;MF;TF;IF;FinF;LoanLossRatio;IndepYear;Indep;Religion;W-House;W-Senate
Banque de Développement Local/2010;Algeria/2010;1;Algeria;Banque de Développement Local;AlgeriaBanque de Développement Local2010;0;1;4;0;CB;0;2010;0,845;0,841;0,568;1698,008;349,542;0,070;138,413;2064,623;;47,375;2064,623;41,204;94,171;;;77,488;42,253;77,488;;0,002;0,025;5011,052;8,519;372,752;3698,049;1929,517;65,241;77,488;42,253;1633,426;74,386;1000,00;0,033;4566,891;8,427;0,018;0,146;0,039;0,162;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,843;39,344;0,294;0,3111111;French;0;1;4,87;3;0,23;56,9;30;32;83,5;73,4;71,2;56,4;77,2;70,7;45;30;0,023;1962;48;1;0,077;0,051
Banque du Maghreb Arabe pour l'Investissement et le Commerce/2005;Algeria/2005;1;Algeria;Banque du Maghreb Arabe pour l'Investissement et le Commerce;AlgeriaBanque du Maghreb Arabe pour l'Investissement et le Commerce2005;0;0;5;0;CB;0;2005;0,364;0,110;0,429;1,702;0,932;0,351;0,020;0,252;;0,015;0,252;0,040;0,037;;;0,018;0,040;0,033;0,015;0,011;0,030;2,654;0,976;194,500;2,628;1,702;0,049;0,033;0,040;2,376;73,276;1,00;0,051;3111,703;8,043;0,035;0,105;0,014;0,165;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,024;0,062;0,914;0,015;0,059;0,926;0,012;0,054;0,933;0,843;106,061;0,294;0,3111111;French;0;1;5,25;3;0,23;53,2;30;26;73,9;61,8;70;55,9;80,1;54,4;50;30;0,059;1962;43;1;0,062;0,028
Banque du Maghreb Arabe pour l'Investissement et le Commerce/2006;Algeria/2006;1;Algeria;Banque du Maghreb Arabe pour l'Investissement et le Commerce;AlgeriaBanque du Maghreb Arabe pour l'Investissement et le Commerce2006;0;0;5;0;CB;0;2006;0,311;0,054;0,353;1,861;1,002;0,348;0,021;0,124;;0,015;0,124;0,037;0,056;;;0,018;0,037;0,033;0,015;0,016;0,047;2,884;1,059;209,500;2,858;1,861;0,077;0,033;0,037;2,734;72,647;1,00;0,020;3508,909;8,163;0,005;0,113;0,023;0,113;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,010;0,073;0,917;0,011;0,082;0,907;0,006;0,065;0,929;0,843;106,591;0,294;0,3111111;French;0;1;5,17;3;0,23;55,7;30;27;73,9;74,4;74,8;57,4;78,8;61;50;30;0,122;1962;44;1;0,062;0,028
Banque du Maghreb Arabe pour l'Investissement et le Commerce/2007;Algeria/2007;1;Algeria;Banque du Maghreb Arabe pour l'Investissement et le Commerce;AlgeriaBanque du Maghreb Arabe pour l'Investissement et le Commerce2007;1;0;5;0;CB;0;2007;0,310;0,113;0,329;1,736;1,088;0,382;0,020;0,404;;0,009;0,404;0,036;0,065;;;0,017;0,036;0,033;0,016;0,020;0,055;2,849;1,047;197,400;2,824;1,736;0,085;0,033;0,036;2,420;69,292;1,00;0,030;4005,224;8,295;0,014;0,120;0,037;0,073;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,009;0,069;0,922;0,010;0,105;0,885;0,005;0,064;0,931;0,843;117,814;0,294;0,3111111;French;0;1;5,02;3;0,23;55,4;30;28;73,8;74,2;73,7;57,6;80,7;66;50;20;0,021;1962;45;1;0,077;0,029
Banque du Maghreb Arabe pour l'Investissement et le Commerce/2008;Algeria/2008;1;Algeria;Banque du Maghreb Arabe pour l'Investissement et le Commerce;AlgeriaBanque du Maghreb Arabe pour l'Investissement et le Commerce2008;1;0;5;0;CB;0;2008;0,503;0,080;0,344;2,041;1,203;0,369;0,019;0,189;;0,003;0,189;0,054;0,045;;;0,017;0,054;0,034;0,017;0,020;0,052;3,264;1,183;210,800;3,241;2,041;0,063;0,034;0,054;3,052;64,583;1,00;0,024;4966,572;8,510;0,008;0,122;0,049;0,146;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,084;0,909;0,008;0,117;0,875;0,003;0,075;0,922;0,761;113,727;0,294;0,3111111;French;0;1;4,82;3;0,23;56,2;30;31;77;74,6;73,6;57;80,2;68,8;40;30;0,016;1962;46;1;0,077;0,029
Banque du Maghreb Arabe pour l'Investissement et le Commerce/2009;Algeria/2009;1;Algeria;Banque du Maghreb Arabe pour l'Investissement et le Commerce;AlgeriaBanque du Maghreb Arabe pour l'Investissement et le Commerce2009;1;0;5;0;CB;0;2009;0,673;0,175;0,368;1,871;1,075;0,363;0,017;0,209;;0,004;0,209;0,054;0,014;;;0,017;0,080;0,034;0,018;0,019;0,051;2,962;1,086;215,200;2,943;1,871;0,010;0,034;0,080;2,734;72,647;1,00;0,024;3951,911;8,282;0,009;0,155;0,057;-0,113;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,761;111,817;0,294;0,3111111;French;0;1;4,88;3;0,23;56,6;30;30;77,2;74,1;72,5;55,5;78,6;68,6;50;30;0,020;1962;47;1;0,077;0,051
Banque du Maghreb Arabe pour l'Investissement et le Commerce/2010;Algeria/2010;1;Algeria;Banque du Maghreb Arabe pour l'Investissement et le Commerce;AlgeriaBanque du Maghreb Arabe pour l'Investissement et le Commerce2010;1;0;5;0;CB;0;2010;0,983;0,419;0,385;2,131;1,078;0,334;0,015;0,538;;0,003;0,538;0,070;0,017;;;0,034;0,070;0,034;;0,017;0,049;3,228;1,172;717,700;3,171;2,131;0,004;0,034;0,070;2,634;74,386;1,00;0,033;4566,891;8,427;0,018;0,146;0,039;0,162;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,761;102,867;0,294;0,3111111;French;0;1;4,87;3;0,23;56,9;30;32;83,5;73,4;71,2;56,4;77,2;70,7;45;30;0,005;1962;48;1;0,077;0,051
Banque Nationale d'Algérie/2009;Algeria/2009;1;Algeria;Banque Nationale d'Algérie;AlgeriaBanque Nationale d'Algérie2009;0;1;7;0;CB;0;2009;1,000;1,000;0,232;12733,394;1747,194;0,101;299,649;11007,937;;11,082;11007,937;172,939;400,104;;;133,782;177,493;133,782;;0,018;0,229;17354,201;9,762;2296432,100;13867,514;13192,680;108,660;133,782;177,493;2859,577;72,647;1,00;0,024;3951,911;8,282;0,009;0,155;0,057;-0,113;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,761;11,911;0,294;0,3111111;French;0;1;4,88;3;0,23;56,6;30;30;77,2;74,1;72,5;55,5;78,6;68,6;50;30;0,001;1962;47;1;0,077;0,051
Banque Nationale d'Algérie/2010;Algeria/2010;1;Algeria;Banque Nationale d'Algérie;AlgeriaBanque Nationale d'Algérie2010;0;1;7;0;CB;0;2010;1,000;0,888;0,208;13831,276;2282,253;0,119;302,404;10044,640;;-53,942;10044,640;166,248;507,011;;;146,801;197,924;146,801;;0,024;0,220;19112,275;9,858;1808581,700;15123,431;14278,107;122,949;146,801;197,924;5078,792;74,386;1,00;0,033;4566,891;8,427;0,018;0,146;0,039;0,162;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,739;14,465;0,294;0,3111111;French;0;1;4,87;3;0,23;56,9;30;32;83,5;73,4;71,2;56,4;77,2;70,7;45;30;-0,005;1962;48;1;0,077;0,051
BNP Paribas El Djazaïr/2005;Algeria/2005;1;Algeria;BNP Paribas El Djazaïr;AlgeriaBNP Paribas El Djazaïr2005;1;0;8;0;CB;0;2005;0,489;0,434;0,360;268,967;55,173;0,110;6,960;207,206;0,051;8,542;207,206;5,115;10,892;;;6,687;17,688;10,286;3,599;0,015;0,140;500,495;6,216;36674,400;285,467;268,967;0,965;10,286;17,688;78,261;73,276;1,00;0,051;3111,703;8,043;0,035;0,105;0,014;0,165;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,024;0,062;0,914;0,015;0,059;0,926;0,012;0,054;0,933;0,739;30,480;0,294;0,3111111;French;0;1;5,25;3;0,23;53,2;30;26;73,9;61,8;70;55,9;80,1;54,4;50;30;0,041;1962;43;1;0,062;0,028
BNP Paribas El Djazaïr/2006;Algeria/2006;1;Algeria;BNP Paribas El Djazaïr;AlgeriaBNP Paribas El Djazaïr2006;1;0;8;0;CB;0;2006;0,423;0,363;0,399;418,793;72,098;0,088;12,515;312,619;0,045;9,592;312,619;7,287;25,266;;;13,479;22,465;19,039;5,560;0,021;0,221;815,200;6,703;59221,500;474,347;418,793;1,316;19,039;22,465;161,728;72,647;1,00;0,020;3508,909;8,163;0,005;0,113;0,023;0,113;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,010;0,073;0,917;0,011;0,082;0,907;0,006;0,065;0,929;0,739;26,728;0,294;0,3111111;French;0;1;5,17;3;0,23;55,7;30;27;73,9;74,4;74,8;57,4;78,8;61;50;30;0,031;1962;44;1;0,062;0,028
BNP Paribas El Djazaïr/2007;Algeria/2007;1;Algeria;BNP Paribas El Djazaïr;AlgeriaBNP Paribas El Djazaïr2007;1;0;8;0;CB;0;2007;0,484;0,343;0,420;645,234;105,043;0,095;25,094;541,335;0,031;11,006;525,450;15,653;38,091;;;23,573;38,733;32,281;8,708;0,023;0,245;1105,577;7,008;204410,600;732,796;645,234;4,093;32,281;38,733;207,346;69,292;1,00;0,030;4005,224;8,295;0,014;0,120;0,037;0,073;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,009;0,069;0,922;0,010;0,105;0,885;0,005;0,064;0,931;0,739;28,617;0,294;0,3111111;French;0;1;5,02;3;0,23;55,4;30;28;73,8;74,2;73,7;57,6;80,7;66;50;20;0,020;1962;45;1;0,077;0,029
BNP Paribas El Djazaïr/2008;Algeria/2008;1;Algeria;BNP Paribas El Djazaïr;AlgeriaBNP Paribas El Djazaïr2008;1;0;8;0;CB;0;2008;0,421;0,332;0,455;1314,184;172,831;0,086;44,995;795,018;0,030;6,307;775,948;23,193;55,900;;;35,181;57,930;51,768;16,586;0,025;0,283;2010,975;7,606;228029,200;1363,118;1314,184;18,864;51,768;57,930;587,170;64,583;1,00;0,024;4966,572;8,510;0,008;0,122;0,049;0,146;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,084;0,909;0,008;0,117;0,875;0,003;0,075;0,922;0,739;27,069;0,294;0,3111111;French;0;1;4,82;3;0,23;56,2;30;31;77;74,6;73,6;57;80,2;68,8;40;30;0,008;1962;46;1;0,077;0,029
BNP Paribas El Djazaïr/2009;Algeria/2009;1;Algeria;BNP Paribas El Djazaïr;AlgeriaBNP Paribas El Djazaïr2009;1;0;8;0;CB;0;2009;0,385;0,304;0,412;1464,801;212,766;0,108;44,518;809,573;0,034;9,146;787,596;22,218;71,353;;;31,590;54,497;51,883;20,294;0,025;0,255;1963,527;7,582;142645,200;1546,881;1464,801;36,740;51,883;54,497;759,285;72,647;1,00;0,024;3951,911;8,282;0,009;0,155;0,057;-0,113;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,739;32,452;0,294;0,3111111;French;0;1;4,88;3;0,23;56,6;30;30;77,2;74,1;72,5;55,5;78,6;68,6;50;30;0,011;1962;47;1;0,077;0,051
BNP Paribas El Djazaïr/2010;Algeria/2010;1;Algeria;BNP Paribas El Djazaïr;AlgeriaBNP Paribas El Djazaïr2010;1;0;8;0;CB;0;2010;0,627;0,390;0,418;1649,654;240,337;0,107;46,171;972,003;0,047;12,754;941,071;46,573;72,631;;;40,775;75,349;61,836;21,060;0,026;0,242;2242,703;7,715;166825,700;1743,183;1650,459;13,072;61,836;75,349;802,112;74,386;1,00;0,033;4566,891;8,427;0,018;0,146;0,039;0,162;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,739;32,432;0,294;0,3111111;French;0;1;4,87;3;0,23;56,9;30;32;83,5;73,4;71,2;56,4;77,2;70,7;45;30;0,013;1962;48;1;0,077;0,051
CPA/2005;Algeria/2005;1;Algeria;CPA;AlgeriaCPA2005;0;1;9;0;CB;0;2005;0,587;0,482;0,403;4997,523;450,350;0,077;66,870;;;73,694;1843,706;45,035;154,211;;;50,494;55,953;84,611;34,117;0,006;0,085;5851,823;8,675;525,400;4428,444;5054,840;62,776;84,611;55,953;2584,737;73,276;1000,00;0,051;3111,703;8,043;0,035;0,105;0,014;0,165;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,024;0,062;0,914;0,015;0,059;0,926;0,012;0,054;0,933;0,739;17,023;0,294;0,3111111;French;0;1;5,25;3;0,23;53,2;30;26;73,9;61,8;70;55,9;80,1;54,4;50;30;;1962;43;1;0,062;0,028
CPA/2006;Algeria/2006;1;Algeria;CPA;AlgeriaCPA2006;0;1;9;0;CB;0;2006;0,622;0,485;0,374;5613,475;640,085;0,095;71,579;1895,477;;6,883;1895,477;53,685;191,337;;;60,567;59,191;93,604;33,037;0,017;0,199;6716,073;8,812;602,500;5302,380;5616,229;48,178;93,604;59,191;3406,903;72,647;1000,00;0,020;3508,909;8,163;0,005;0,113;0,023;0,113;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,010;0,073;0,917;0,011;0,082;0,907;0,006;0,065;0,929;0,739;22,959;0,294;0,3111111;French;0;1;5,17;3;0,23;55,7;30;27;73,9;74,4;74,8;57,4;78,8;61;50;30;0,004;1962;44;1;0,062;0,028
CPA/2007;Algeria/2007;1;Algeria;CPA;AlgeriaCPA2007;0;1;9;0;CB;0;2007;0,472;0,363;0,473;6348,460;861,566;0,112;301,620;2278,749;;76,487;2278,749;64,942;199,156;;;89,476;66,385;125,555;36,079;0,007;0,068;7712,245;8,951;534,400;5966,022;6351,346;47,624;125,555;66,385;3687,273;69,292;1000,00;0,030;4005,224;8,295;0,014;0,120;0,037;0,073;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,009;0,069;0,922;0,010;0,105;0,885;0,005;0,064;0,931;0,739;24,224;0,294;0,3111111;French;0;1;5,02;3;0,23;55,4;30;28;73,8;74,2;73,7;57,6;80,7;66;50;20;0,034;1962;45;1;0,077;0,029
CPA/2008;Algeria/2008;1;Algeria;CPA;AlgeriaCPA2008;0;1;9;0;CB;0;2008;0,769;0,414;0,329;9137,108;1108,654;0,099;320,519;3366,221;;46,452;3366,221;102,194;264,776;;;78,968;106,840;122,324;43,355;0,016;0,154;11218,157;9,325;1280,200;8804,202;9140,205;63,484;122,324;106,840;5437,980;64,583;1000,00;0,024;4966,572;8,510;0,008;0,122;0,049;0,146;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,084;0,909;0,008;0,117;0,875;0,003;0,075;0,922;0,739;23,431;0,294;0,3111111;French;0;1;4,82;3;0,23;56,2;30;31;77;74,6;73,6;57;80,2;68,8;40;30;0,014;1962;46;1;0,077;0,029
CPA/2009;Algeria/2009;1;Algeria;CPA;AlgeriaCPA2009;0;1;9;0;CB;0;2009;0,686;0,482;0,379;9031,292;1149,387;0,107;278,055;3684,921;;2,753;3684,921;88,097;214,736;;;75,708;97,732;118,380;42,672;0,015;0,146;10723,024;9,280;1137,600;8755,989;9031,292;53,684;118,380;97,732;5071,068;72,647;1000,00;0,024;3951,911;8,282;0,009;0,155;0,057;-0,113;;;7,500;5,000;5,903;5,000;8,000;2,500;0,000;6,250;3,125;4,809;7,917;3,929;6,012;4,167;7,222;3,333;0,000;6,429;2,500;4,612;;;;;;;;;;0,007;0,098;0,896;0,007;0,123;0,870;0,002;0,092;0,906;0,739;24,936;0,294;0,3111111;French;0;1;4,88;3;0,23;56,6;30;30;77,2;74,1;72,5;55,5;78,6;68,6;50;30;0,001;1962;47;1;0,077;0,051
